|Номер заказа|;|Дата заказа|;|Название товара|;|Категория товара|;|Количество продаж|;|Цена за единицу|;|Общая стоимость|
1;2017-6-26;Sour_Cream;dairy_products;299;90;26910
2;2017-5-6;Twix;chocolate;119;85;10115
3;2015-10-15;Harvest;cigarettes;734;260;190840
4;2023-5-23;Bacon;meat;716;190;136040
5;2024-1-26;Coca-Cola;sugary_drinks;152;97;14744
6;2022-6-27;Popcorn;snacks;662;73;48326
7;2021-4-4;Apple_Juice;sugary_drinks;511;120;61320
8;2015-12-17;Chapman_Green;cigarettes;186;230;42780
9;2023-6-2;Chechil;dairy_products;311;150;46650
10;2020-11-13;Milk;dairy_products;490;100;49000
11;2024-3-17;Eggs;meat;749;130;97370
12;2020-12-2;Bacon;meat;967;190;183730
13;2017-5-25;Coca-Cola;sugary_drinks;548;97;53156
14;2021-5-22;Mars;chocolate;679;90;61110
15;2018-10-20;Pepsi;sugary_drinks;834;90;75060
16;2019-12-7;Chapman_Brown;cigarettes;915;230;210450
17;2016-1-22;Mars;chocolate;440;90;39600
18;2019-3-12;Dove_Chocolate;chocolate;257;30;7710
19;2022-12-27;Chapman_Green;cigarettes;295;230;67850
20;2018-8-10;Apple;fruits;644;90;57960
21;2020-6-28;Harvest;cigarettes;728;260;189280
22;2016-7-11;Nachos;snacks;403;150;60450
23;2015-7-15;Dove_Chocolate;chocolate;608;30;18240
24;2015-10-8;Coca-Cola;sugary_drinks;310;97;30070
25;2024-6-18;Snickers;chocolate;69;90;6210
26;2018-10-14;Bacon;meat;30;190;5700
27;2016-9-27;Wine;alcohol;58;1400;81200
28;2019-7-27;Popcorn;snacks;798;73;58254
29;2020-10-23;Beer;alcohol;223;90;20070
30;2020-1-10;Beer;alcohol;329;90;29610
31;2017-1-13;Dove_Chocolate;chocolate;644;30;19320
32;2017-8-9;Chapman_Rose;cigarettes;164;230;37720
33;2017-1-17;Chapman_Green;cigarettes;169;230;38870
34;2022-7-8;Milk;dairy_products;325;100;32500
35;2017-9-19;Sour_Cream;dairy_products;154;90;13860
36;2022-8-13;Lays;snacks;765;97;74205
